
4_column_compare_with_literal.o:     file format elf64-x86-64


Disassembly of section .bss:

0000000000000000 <_ZN55_INTERNAL_33_4_column_compare_with_literal_cpp_2e49b093St8__ioinitE>:
   0:	00 00                	add    %al,(%rax)
    1d92:	4d 85 c0             	test   %r8,%r8
    1d95:	76 4b                	jbe    1de2 <_Z37four_columns_c_cmp_with_literal_nP_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x202>
    1d97:	48 8b 75 b0          	mov    -0x50(%rbp),%rsi
    1d9b:	4e 8d 1c c5 f8 ff ff 	lea    -0x8(,%r8,8),%r11
    1da2:	ff 
    1da3:	44 89 d9             	mov    %r11d,%ecx
    1da6:	44 89 ea             	mov    %r13d,%edx
    1da9:	d3 ea                	shr    %cl,%edx
    1dab:	49 ff c6             	inc    %r14
    1dae:	83 f2 80             	xor    $0xffffff80,%edx
    1db1:	49 83 c3 f8          	add    $0xfffffffffffffff8,%r11
    1db5:	0f b6 d2             	movzbl %dl,%edx
    1db8:	c5 f9 6e c2          	vmovd  %edx,%xmm0
    1dbc:	c5 f9 60 c8          	vpunpcklbw %xmm0,%xmm0,%xmm1
    1dc0:	c5 f1 60 d1          	vpunpcklbw %xmm1,%xmm1,%xmm2
    1dc4:	c5 f9 70 da 00       	vpshufd $0x0,%xmm2,%xmm3
    1dc9:	c4 e3 65 18 e3 01    	vinsertf128 $0x1,%xmm3,%ymm3,%ymm4
    1dcf:	c4 c1 7c 29 24 37    	vmovaps %ymm4,(%r15,%rsi,1)
    1dd5:	49 83 c7 20          	add    $0x20,%r15
    1dd9:	4d 3b f0             	cmp    %r8,%r14
    1ddc:	72 c5                	jb     1da3 <_Z37four_columns_c_cmp_with_literal_nP_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x1c3>
    1dde:	48 8b 73 60          	mov    0x60(%rbx),%rsi
    1de2:	45 33 ed             	xor    %r13d,%r13d
    1de5:	45 33 db             	xor    %r11d,%r11d
    1de8:	48 85 f6             	test   %rsi,%rsi
    1deb:	76 47                	jbe    1e34 <_Z37four_columns_c_cmp_with_literal_nP_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x254>
    1ded:	4c 8d 34 f5 f8 ff ff 	lea    -0x8(,%rsi,8),%r14
    1df4:	ff 
    1df5:	44 89 f1             	mov    %r14d,%ecx
    1df8:	45 89 d7             	mov    %r10d,%r15d
    1dfb:	41 d3 ef             	shr    %cl,%r15d
    1dfe:	49 ff c5             	inc    %r13
    1e01:	41 83 f7 80          	xor    $0xffffff80,%r15d
    1e05:	49 83 c6 f8          	add    $0xfffffffffffffff8,%r14
    1e09:	45 0f b6 ff          	movzbl %r15b,%r15d
    1e0d:	c4 c1 79 6e c7       	vmovd  %r15d,%xmm0
    1e12:	c5 f9 60 c8          	vpunpcklbw %xmm0,%xmm0,%xmm1
    1e16:	c5 f1 60 d1          	vpunpcklbw %xmm1,%xmm1,%xmm2
    1e1a:	c5 f9 70 da 00       	vpshufd $0x0,%xmm2,%xmm3
    1e1f:	c4 e3 65 18 e3 01    	vinsertf128 $0x1,%xmm3,%ymm3,%ymm4
    1e25:	c4 c1 7c 29 24 03    	vmovaps %ymm4,(%r11,%rax,1)
    1e2b:	49 83 c3 20          	add    $0x20,%r11
    1e2f:	4c 3b ee             	cmp    %rsi,%r13
    1e32:	72 c1                	jb     1df5 <_Z37four_columns_c_cmp_with_literal_nP_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x215>
    1e34:	45 33 d2             	xor    %r10d,%r10d
    1e37:	33 c9                	xor    %ecx,%ecx
    1e39:	4d 85 c9             	test   %r9,%r9
    1e3c:	0f 86 df 03 00 00    	jbe    2221 <_Z37four_columns_c_cmp_with_literal_nP_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x641>
    1e42:	4c 8b 6d a8          	mov    -0x58(%rbp),%r13
    1e46:	4c 8b 5d b0          	mov    -0x50(%rbp),%r11
    1e4a:	4c 8b 75 a0          	mov    -0x60(%rbp),%r14
    1e4e:	c4 41 7d 6f 55 00    	vmovdqa 0x0(%r13),%ymm10
    1e54:	c4 41 7d 6f 1b       	vmovdqa (%r11),%ymm11
    1e59:	c4 41 7d 6f 0e       	vmovdqa (%r14),%ymm9
    1e5e:	c5 fd 6f 38          	vmovdqa (%rax),%ymm7
    1e62:	48 8b 53 10          	mov    0x10(%rbx),%rdx
    1e66:	4c 8b 7b 30          	mov    0x30(%rbx),%r15
    1e6a:	4c 8b 5b 50          	mov    0x50(%rbx),%r11
    1e6e:	4c 8b 6d 98          	mov    -0x68(%rbp),%r13
    1e72:	4c 8b 32             	mov    (%rdx),%r14
    1e75:	4d 8b 3f             	mov    (%r15),%r15
    1e78:	4d 8b 6d 00          	mov    0x0(%r13),%r13
    1e7c:	4d 8b 1b             	mov    (%r11),%r11
    1e7f:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    1e86:	33 c0                	xor    %eax,%eax
    1e88:	48 89 7d c0          	mov    %rdi,-0x40(%rbp)
    1e8c:	33 d2                	xor    %edx,%edx
    1e8e:	48 89 4d c8          	mov    %rcx,-0x38(%rbp)
    1e92:	4c 89 4d b8          	mov    %r9,-0x48(%rbp)
    1e96:	48 8b 7b 20          	mov    0x20(%rbx),%rdi
    1e9a:	c4 a1 7e 6f 04 2a    	vmovdqu (%rdx,%r13,1),%ymm0
    1ea0:	49 83 fc 01          	cmp    $0x1,%r12
    1ea4:	c4 a1 7e 6f 24 32    	vmovdqu (%rdx,%r14,1),%ymm4
    1eaa:	c4 a1 7e 6f 14 3a    	vmovdqu (%rdx,%r15,1),%ymm2
    1eb0:	c4 a1 7e 6f 0c 1a    	vmovdqu (%rdx,%r11,1),%ymm1
    1eb6:	c4 41 7d 64 c2       	vpcmpgtb %ymm10,%ymm0,%ymm8
    1ebb:	c5 ad 74 c0          	vpcmpeqb %ymm0,%ymm10,%ymm0
    1ebf:	c5 b5 64 f4          	vpcmpgtb %ymm4,%ymm9,%ymm6
    1ec3:	c5 b5 74 ec          	vpcmpeqb %ymm4,%ymm9,%ymm5
    1ec7:	c4 c1 6d 64 e3       	vpcmpgtb %ymm11,%ymm2,%ymm4
    1ecc:	c5 a5 74 da          	vpcmpeqb %ymm2,%ymm11,%ymm3
    1ed0:	c5 c5 64 d1          	vpcmpgtb %ymm1,%ymm7,%ymm2
    1ed4:	c5 c5 74 c9          	vpcmpeqb %ymm1,%ymm7,%ymm1
    1ed8:	0f 86 b4 00 00 00    	jbe    1f92 <_Z37four_columns_c_cmp_with_literal_nP_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x3b2>
    1ede:	c4 e2 7d 17 c0       	vptest %ymm0,%ymm0
    1ee3:	0f 84 a9 00 00 00    	je     1f92 <_Z37four_columns_c_cmp_with_literal_nP_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x3b2>
    1ee9:	4c 8b 4d a8          	mov    -0x58(%rbp),%r9
    1eed:	49 8d 0c 12          	lea    (%r10,%rdx,1),%rcx
    1ef1:	49 83 fc 02          	cmp    $0x2,%r12
    1ef5:	c4 41 7d 6f 71 20    	vmovdqa 0x20(%r9),%ymm14
    1efb:	4c 8b 4d 98          	mov    -0x68(%rbp),%r9
    1eff:	4d 8b 49 08          	mov    0x8(%r9),%r9
    1f03:	c4 41 7e 6f 3c 09    	vmovdqu (%r9,%rcx,1),%ymm15
    1f09:	c4 41 05 64 e6       	vpcmpgtb %ymm14,%ymm15,%ymm12
    1f0e:	c4 41 7d db ec       	vpand  %ymm12,%ymm0,%ymm13
    1f13:	c4 41 0d 74 e7       	vpcmpeqb %ymm15,%ymm14,%ymm12
    1f18:	c4 41 3d eb c5       	vpor   %ymm13,%ymm8,%ymm8
    1f1d:	c4 c1 7d db c4       	vpand  %ymm12,%ymm0,%ymm0
    1f22:	76 6e                	jbe    1f92 <_Z37four_columns_c_cmp_with_literal_nP_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x3b2>
    1f24:	c4 e2 7d 17 c0       	vptest %ymm0,%ymm0
    1f29:	74 67                	je     1f92 <_Z37four_columns_c_cmp_with_literal_nP_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x3b2>
    1f2b:	4c 8b 4d a8          	mov    -0x58(%rbp),%r9
    1f2f:	49 8d 0c 12          	lea    (%r10,%rdx,1),%rcx
    1f33:	49 83 fc 03          	cmp    $0x3,%r12
    1f37:	c4 41 7d 6f 71 40    	vmovdqa 0x40(%r9),%ymm14
    1f3d:	4c 8b 4d 98          	mov    -0x68(%rbp),%r9
    1f41:	4d 8b 49 10          	mov    0x10(%r9),%r9
    1f45:	c4 41 7e 6f 3c 09    	vmovdqu (%r9,%rcx,1),%ymm15
    1f4b:	c4 41 05 64 e6       	vpcmpgtb %ymm14,%ymm15,%ymm12
    1f50:	c4 41 7d db ec       	vpand  %ymm12,%ymm0,%ymm13
    1f55:	c4 41 0d 74 e7       	vpcmpeqb %ymm15,%ymm14,%ymm12
    1f5a:	c4 41 3d eb c5       	vpor   %ymm13,%ymm8,%ymm8
    1f5f:	c4 41 7d db e4       	vpand  %ymm12,%ymm0,%ymm12
    1f64:	76 2c                	jbe    1f92 <_Z37four_columns_c_cmp_with_literal_nP_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x3b2>
    1f66:	c4 42 7d 17 e4       	vptest %ymm12,%ymm12
    1f6b:	74 25                	je     1f92 <_Z37four_columns_c_cmp_with_literal_nP_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x3b2>
    1f6d:	4c 8b 4d 98          	mov    -0x68(%rbp),%r9
    1f71:	49 8d 0c 12          	lea    (%r10,%rdx,1),%rcx
    1f75:	4d 8b 49 18          	mov    0x18(%r9),%r9
    1f79:	c4 c1 7e 6f 04 09    	vmovdqu (%r9,%rcx,1),%ymm0
    1f7f:	48 8b 4d a8          	mov    -0x58(%rbp),%rcx
    1f83:	c5 7d 64 69 60       	vpcmpgtb 0x60(%rcx),%ymm0,%ymm13
    1f88:	c4 41 1d db e5       	vpand  %ymm13,%ymm12,%ymm12
    1f8d:	c4 41 3d eb c4       	vpor   %ymm12,%ymm8,%ymm8
    1f92:	48 83 ff 01          	cmp    $0x1,%rdi
    1f96:	0f 86 b1 00 00 00    	jbe    204d <_Z37four_columns_c_cmp_with_literal_nP_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x46d>
    1f9c:	c4 e2 7d 17 ed       	vptest %ymm5,%ymm5
    1fa1:	0f 84 a6 00 00 00    	je     204d <_Z37four_columns_c_cmp_with_literal_nP_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x46d>
    1fa7:	4c 8b 4d a0          	mov    -0x60(%rbp),%r9
    1fab:	49 8d 0c 12          	lea    (%r10,%rdx,1),%rcx
    1faf:	48 83 ff 02          	cmp    $0x2,%rdi
    1fb3:	c4 41 7d 6f 69 20    	vmovdqa 0x20(%r9),%ymm13
    1fb9:	4c 8b 4b 10          	mov    0x10(%rbx),%r9
    1fbd:	4d 8b 49 08          	mov    0x8(%r9),%r9
    1fc1:	c4 41 7e 6f 34 09    	vmovdqu (%r9,%rcx,1),%ymm14
    1fc7:	c4 c1 15 64 c6       	vpcmpgtb %ymm14,%ymm13,%ymm0
    1fcc:	c5 55 db e0          	vpand  %ymm0,%ymm5,%ymm12
    1fd0:	c4 41 15 74 fe       	vpcmpeqb %ymm14,%ymm13,%ymm15
    1fd5:	c4 c1 4d eb f4       	vpor   %ymm12,%ymm6,%ymm6
    1fda:	c4 41 55 db f7       	vpand  %ymm15,%ymm5,%ymm14
    1fdf:	76 6c                	jbe    204d <_Z37four_columns_c_cmp_with_literal_nP_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x46d>
    1fe1:	c4 42 7d 17 f6       	vptest %ymm14,%ymm14
    1fe6:	74 65                	je     204d <_Z37four_columns_c_cmp_with_literal_nP_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x46d>
    1fe8:	4c 8b 4d a0          	mov    -0x60(%rbp),%r9
    1fec:	49 8d 0c 12          	lea    (%r10,%rdx,1),%rcx
    1ff0:	48 83 ff 03          	cmp    $0x3,%rdi
    1ff4:	c4 41 7d 6f 61 40    	vmovdqa 0x40(%r9),%ymm12
    1ffa:	4c 8b 4b 10          	mov    0x10(%rbx),%r9
    1ffe:	4d 8b 49 10          	mov    0x10(%r9),%r9
    2002:	c4 41 7e 6f 2c 09    	vmovdqu (%r9,%rcx,1),%ymm13
    2008:	c4 c1 1d 64 c5       	vpcmpgtb %ymm13,%ymm12,%ymm0
    200d:	c5 8d db e8          	vpand  %ymm0,%ymm14,%ymm5
    2011:	c4 41 1d 74 fd       	vpcmpeqb %ymm13,%ymm12,%ymm15
    2016:	c5 cd eb f5          	vpor   %ymm5,%ymm6,%ymm6
    201a:	c4 c1 0d db ef       	vpand  %ymm15,%ymm14,%ymm5
    201f:	76 2c                	jbe    204d <_Z37four_columns_c_cmp_with_literal_nP_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x46d>
    2021:	c4 e2 7d 17 ed       	vptest %ymm5,%ymm5
    2026:	74 25                	je     204d <_Z37four_columns_c_cmp_with_literal_nP_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x46d>
    2028:	4c 8b 4d a0          	mov    -0x60(%rbp),%r9
    202c:	49 8d 0c 12          	lea    (%r10,%rdx,1),%rcx
    2030:	c4 c1 7d 6f 41 60    	vmovdqa 0x60(%r9),%ymm0
    2036:	4c 8b 4b 10          	mov    0x10(%rbx),%r9
    203a:	4d 8b 49 18          	mov    0x18(%r9),%r9
    203e:	c4 41 7d 64 24 09    	vpcmpgtb (%r9,%rcx,1),%ymm0,%ymm12
    2044:	c4 c1 55 db ec       	vpand  %ymm12,%ymm5,%ymm5
    2049:	c5 cd eb f5          	vpor   %ymm5,%ymm6,%ymm6
    204d:	49 83 f8 01          	cmp    $0x1,%r8
    2051:	0f 86 ad 00 00 00    	jbe    2104 <_Z37four_columns_c_cmp_with_literal_nP_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x524>
    2057:	c4 e2 7d 17 db       	vptest %ymm3,%ymm3
    205c:	0f 84 a2 00 00 00    	je     2104 <_Z37four_columns_c_cmp_with_literal_nP_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x524>
    2062:	4c 8b 4d b0          	mov    -0x50(%rbp),%r9
    2066:	49 8d 0c 12          	lea    (%r10,%rdx,1),%rcx
    206a:	49 83 f8 02          	cmp    $0x2,%r8
    206e:	c4 41 7d 6f 61 20    	vmovdqa 0x20(%r9),%ymm12
    2074:	4c 8b 4b 30          	mov    0x30(%rbx),%r9
    2078:	4d 8b 49 08          	mov    0x8(%r9),%r9
    207c:	c4 41 7e 6f 2c 09    	vmovdqu (%r9,%rcx,1),%ymm13
    2082:	c4 c1 15 64 c4       	vpcmpgtb %ymm12,%ymm13,%ymm0
    2087:	c5 e5 db e8          	vpand  %ymm0,%ymm3,%ymm5
    208b:	c4 41 1d 74 f5       	vpcmpeqb %ymm13,%ymm12,%ymm14
    2090:	c5 dd eb e5          	vpor   %ymm5,%ymm4,%ymm4
    2094:	c4 41 65 db ee       	vpand  %ymm14,%ymm3,%ymm13
    2099:	76 69                	jbe    2104 <_Z37four_columns_c_cmp_with_literal_nP_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x524>
    209b:	c4 42 7d 17 ed       	vptest %ymm13,%ymm13
    20a0:	74 62                	je     2104 <_Z37four_columns_c_cmp_with_literal_nP_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x524>
    20a2:	4c 8b 4d b0          	mov    -0x50(%rbp),%r9
    20a6:	49 8d 0c 12          	lea    (%r10,%rdx,1),%rcx
    20aa:	49 83 f8 03          	cmp    $0x3,%r8
    20ae:	c4 c1 7d 6f 69 40    	vmovdqa 0x40(%r9),%ymm5
    20b4:	4c 8b 4b 30          	mov    0x30(%rbx),%r9
    20b8:	4d 8b 49 10          	mov    0x10(%r9),%r9
    20bc:	c4 41 7e 6f 24 09    	vmovdqu (%r9,%rcx,1),%ymm12
    20c2:	c5 9d 64 c5          	vpcmpgtb %ymm5,%ymm12,%ymm0
    20c6:	c5 95 db d8          	vpand  %ymm0,%ymm13,%ymm3
    20ca:	c4 41 55 74 f4       	vpcmpeqb %ymm12,%ymm5,%ymm14
    20cf:	c5 dd eb e3          	vpor   %ymm3,%ymm4,%ymm4
    20d3:	c4 c1 15 db de       	vpand  %ymm14,%ymm13,%ymm3
    20d8:	76 2a                	jbe    2104 <_Z37four_columns_c_cmp_with_literal_nP_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x524>
    20da:	c4 e2 7d 17 db       	vptest %ymm3,%ymm3
    20df:	74 23                	je     2104 <_Z37four_columns_c_cmp_with_literal_nP_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x524>
    20e1:	4c 8b 4b 30          	mov    0x30(%rbx),%r9
    20e5:	49 8d 0c 12          	lea    (%r10,%rdx,1),%rcx
    20e9:	4d 8b 49 18          	mov    0x18(%r9),%r9
    20ed:	c4 c1 7e 6f 04 09    	vmovdqu (%r9,%rcx,1),%ymm0
    20f3:	48 8b 4d b0          	mov    -0x50(%rbp),%rcx
    20f7:	c5 fd 64 69 60       	vpcmpgtb 0x60(%rcx),%ymm0,%ymm5
    20fc:	c5 e5 db dd          	vpand  %ymm5,%ymm3,%ymm3
    2100:	c5 dd eb e3          	vpor   %ymm3,%ymm4,%ymm4
    2104:	48 83 fe 01          	cmp    $0x1,%rsi
    2108:	0f 86 b6 00 00 00    	jbe    21c4 <_Z37four_columns_c_cmp_with_literal_nP_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x5e4>
    210e:	c4 e2 7d 17 c9       	vptest %ymm1,%ymm1
    2113:	0f 84 ab 00 00 00    	je     21c4 <_Z37four_columns_c_cmp_with_literal_nP_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x5e4>
    2119:	4c 8b 8d 70 ff ff ff 	mov    -0x90(%rbp),%r9
    2120:	49 8d 0c 12          	lea    (%r10,%rdx,1),%rcx
    2124:	48 83 fe 02          	cmp    $0x2,%rsi
    2128:	c4 c1 7d 6f 69 20    	vmovdqa 0x20(%r9),%ymm5
    212e:	4c 8b 4b 50          	mov    0x50(%rbx),%r9
    2132:	4d 8b 49 08          	mov    0x8(%r9),%r9
    2136:	c4 41 7e 6f 24 09    	vmovdqu (%r9,%rcx,1),%ymm12
    213c:	c4 c1 55 64 c4       	vpcmpgtb %ymm12,%ymm5,%ymm0
    2141:	c5 f5 db d8          	vpand  %ymm0,%ymm1,%ymm3
    2145:	c4 41 55 74 ec       	vpcmpeqb %ymm12,%ymm5,%ymm13
    214a:	c5 ed eb d3          	vpor   %ymm3,%ymm2,%ymm2
    214e:	c4 41 75 db e5       	vpand  %ymm13,%ymm1,%ymm12
    2153:	76 6f                	jbe    21c4 <_Z37four_columns_c_cmp_with_literal_nP_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x5e4>
    2155:	c4 42 7d 17 e4       	vptest %ymm12,%ymm12
    215a:	74 68                	je     21c4 <_Z37four_columns_c_cmp_with_literal_nP_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x5e4>
    215c:	4c 8b 8d 70 ff ff ff 	mov    -0x90(%rbp),%r9
    2163:	49 8d 0c 12          	lea    (%r10,%rdx,1),%rcx
    2167:	48 83 fe 03          	cmp    $0x3,%rsi
    216b:	c4 c1 7d 6f 59 40    	vmovdqa 0x40(%r9),%ymm3
    2171:	4c 8b 4b 50          	mov    0x50(%rbx),%r9
    2175:	4d 8b 49 10          	mov    0x10(%r9),%r9
    2179:	c4 c1 7e 6f 2c 09    	vmovdqu (%r9,%rcx,1),%ymm5
    217f:	c5 e5 64 c5          	vpcmpgtb %ymm5,%ymm3,%ymm0
    2183:	c5 9d db c8          	vpand  %ymm0,%ymm12,%ymm1
    2187:	c5 65 74 ed          	vpcmpeqb %ymm5,%ymm3,%ymm13
    218b:	c5 ed eb d1          	vpor   %ymm1,%ymm2,%ymm2
    218f:	c4 c1 1d db cd       	vpand  %ymm13,%ymm12,%ymm1
    2194:	76 2e                	jbe    21c4 <_Z37four_columns_c_cmp_with_literal_nP_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x5e4>
    2196:	c4 e2 7d 17 c9       	vptest %ymm1,%ymm1
    219b:	74 27                	je     21c4 <_Z37four_columns_c_cmp_with_literal_nP_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x5e4>
    219d:	4c 8b 8d 70 ff ff ff 	mov    -0x90(%rbp),%r9
    21a4:	49 8d 0c 12          	lea    (%r10,%rdx,1),%rcx
    21a8:	c4 c1 7d 6f 41 60    	vmovdqa 0x60(%r9),%ymm0
    21ae:	4c 8b 4b 50          	mov    0x50(%rbx),%r9
    21b2:	4d 8b 49 18          	mov    0x18(%r9),%r9
    21b6:	c4 c1 7d 64 1c 09    	vpcmpgtb (%r9,%rcx,1),%ymm0,%ymm3
    21bc:	c5 f5 db cb          	vpand  %ymm3,%ymm1,%ymm1
    21c0:	c5 ed eb d1          	vpor   %ymm1,%ymm2,%ymm2
    21c4:	c5 bd db c6          	vpand  %ymm6,%ymm8,%ymm0
    21c8:	89 d1                	mov    %edx,%ecx
    21ca:	c5 dd db ca          	vpand  %ymm2,%ymm4,%ymm1
    21ce:	c5 fd eb d1          	vpor   %ymm1,%ymm0,%ymm2
    21d2:	48 83 c2 20          	add    $0x20,%rdx
    21d6:	c5 7d d7 ca          	vpmovmskb %ymm2,%r9d
    21da:	49 d3 e1             	shl    %cl,%r9
    21dd:	49 0b c1             	or     %r9,%rax
    21e0:	48 83 fa 40          	cmp    $0x40,%rdx
    21e4:	0f 82 b0 fc ff ff    	jb     1e9a <_Z37four_columns_c_cmp_with_literal_nP_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x2ba>
    21ea:	48 8b 4d c8          	mov    -0x38(%rbp),%rcx
    21ee:	49 83 c2 40          	add    $0x40,%r10
    21f2:	48 8b 7d c0          	mov    -0x40(%rbp),%rdi
    21f6:	49 83 c5 40          	add    $0x40,%r13
    21fa:	4c 8b 4d b8          	mov    -0x48(%rbp),%r9
    21fe:	49 83 c6 40          	add    $0x40,%r14
    2202:	48 89 04 cf          	mov    %rax,(%rdi,%rcx,8)
    2206:	49 83 c7 40          	add    $0x40,%r15
    220a:	49 83 c3 40          	add    $0x40,%r11
    220e:	48 ff c1             	inc    %rcx
    2211:	4d 3b d1             	cmp    %r9,%r10
    2214:	0f 82 6c fc ff ff    	jb     1e86 <_Z37four_columns_c_cmp_with_literal_nP_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x2a6>
    221a:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    2221:	48 89 c2             	mov    %rax,%rdx
    2224:	48 8b 45 90          	mov    -0x70(%rbp),%rax
    2228:	48 83 c0 1f          	add    $0x1f,%rax
    222c:	48 83 e0 e0          	and    $0xffffffffffffffe0,%rax
    2230:	48 03 e0             	add    %rax,%rsp
    2233:	48 8b 55 b0          	mov    -0x50(%rbp),%rdx
    2237:	48 8b 45 88          	mov    -0x78(%rbp),%rax
    223b:	48 83 c0 1f          	add    $0x1f,%rax
    223f:	48 83 e0 e0          	and    $0xffffffffffffffe0,%rax
    2243:	48 03 e0             	add    %rax,%rsp
    2246:	48 8b 55 a0          	mov    -0x60(%rbp),%rdx
    224a:	48 8b 45 80          	mov    -0x80(%rbp),%rax
    224e:	48 83 c0 1f          	add    $0x1f,%rax
    2252:	48 83 e0 e0          	and    $0xffffffffffffffe0,%rax
    2256:	48 03 e0             	add    %rax,%rsp
    2259:	48 8b 55 a8          	mov    -0x58(%rbp),%rdx
    225d:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
    2264:	48 83 c0 1f          	add    $0x1f,%rax
    2268:	48 83 e0 e0          	and    $0xffffffffffffffe0,%rax
    226c:	48 03 e0             	add    %rax,%rsp
    226f:	48 8d 65 e0          	lea    -0x20(%rbp),%rsp
    2273:	41 5f                	pop    %r15
    2275:	41 5e                	pop    %r14
    2277:	41 5d                	pop    %r13
    2279:	41 5c                	pop    %r12
    227b:	5d                   	pop    %rbp
    227c:	48 89 dc             	mov    %rbx,%rsp
    227f:	5b                   	pop    %rbx
    2280:	c3                   	retq   
    2281:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    2288:	00 
    2289:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000002290 <_Z36four_columns_c_cmp_with_literal_nP_SPmmPPhjmmS1_jmmS1_jmmS1_jmm>:
    2290:	53                   	push   %rbx
    2291:	48 89 e3             	mov    %rsp,%rbx
    2294:	48 83 e4 e0          	and    $0xffffffffffffffe0,%rsp
    2298:	55                   	push   %rbp
    2299:	55                   	push   %rbp
    229a:	48 8b 6b 08          	mov    0x8(%rbx),%rbp
    229e:	48 89 6c 24 08       	mov    %rbp,0x8(%rsp)
    22a3:	48 89 e5             	mov    %rsp,%rbp
    22a6:	41 54                	push   %r12
    22a8:	41 55                	push   %r13
    22aa:	41 56                	push   %r14
    22ac:	41 57                	push   %r15
    22ae:	48 83 ec 70          	sub    $0x70,%rsp
    22b2:	4d 89 c4             	mov    %r8,%r12
    22b5:	4c 89 e0             	mov    %r12,%rax
    22b8:	4d 89 cd             	mov    %r9,%r13
    22bb:	48 c1 e0 05          	shl    $0x5,%rax
    22bf:	49 89 f1             	mov    %rsi,%r9
    22c2:	48 89 55 98          	mov    %rdx,-0x68(%rbp)
    22c6:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    22cd:	48 83 c0 1f          	add    $0x1f,%rax
    22d1:	48 83 e0 e0          	and    $0xffffffffffffffe0,%rax
    22d5:	48 2b e0             	sub    %rax,%rsp
    22d8:	48 89 e0             	mov    %rsp,%rax
    22db:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    22df:	41 89 ce             	mov    %ecx,%r14d
    22e2:	44 89 e9             	mov    %r13d,%ecx
    22e5:	48 8b 43 20          	mov    0x20(%rbx),%rax
    22e9:	49 d3 e6             	shl    %cl,%r14
    22ec:	48 c1 e0 05          	shl    $0x5,%rax
    22f0:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    22f4:	48 83 c0 1f          	add    $0x1f,%rax
    22f8:	48 83 e0 e0          	and    $0xffffffffffffffe0,%rax
    22fc:	48 2b e0             	sub    %rax,%rsp
    22ff:	48 89 e0             	mov    %rsp,%rax
    2302:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    2306:	4c 8b 43 40          	mov    0x40(%rbx),%r8
    230a:	4c 89 c0             	mov    %r8,%rax
    230d:	8b 4b 28             	mov    0x28(%rbx),%ecx
    2310:	44 8b 7b 18          	mov    0x18(%rbx),%r15d
    2314:	49 d3 e7             	shl    %cl,%r15
    2317:	48 c1 e0 05          	shl    $0x5,%rax
    231b:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    231f:	48 83 c0 1f          	add    $0x1f,%rax
    2323:	48 83 e0 e0          	and    $0xffffffffffffffe0,%rax
    2327:	48 2b e0             	sub    %rax,%rsp
    232a:	48 89 e0             	mov    %rsp,%rax
    232d:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    2331:	48 8b 73 60          	mov    0x60(%rbx),%rsi
    2335:	48 89 f0             	mov    %rsi,%rax
    2338:	8b 4b 48             	mov    0x48(%rbx),%ecx
    233b:	44 8b 6b 38          	mov    0x38(%rbx),%r13d
    233f:	49 d3 e5             	shl    %cl,%r13
    2342:	48 c1 e0 05          	shl    $0x5,%rax
    2346:	48 89 45 90          	mov    %rax,-0x70(%rbp)
